name,source,layer,segment_index,segment_csv_path,segment_filename
GRGBW-2,entsoe,aligned_segments,36,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/entsoe/segments/GRGBW-2_seg036.csv,GRGBW-2_seg036.csv
GRGBW-2,entsoe,aligned_segments,37,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/entsoe/segments/GRGBW-2_seg037.csv,GRGBW-2_seg037.csv
GRGBW-2,entsoe,aligned_segments,38,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/entsoe/segments/GRGBW-2_seg038.csv,GRGBW-2_seg038.csv
GRGBW-2,entsoe,aligned_segments,39,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/entsoe/segments/GRGBW-2_seg039.csv,GRGBW-2_seg039.csv
GRGBW-2,entsoe,aligned_segments,40,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/entsoe/segments/GRGBW-2_seg040.csv,GRGBW-2_seg040.csv
GRGBW-2,entsoe,aligned_segments,41,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/entsoe/segments/GRGBW-2_seg041.csv,GRGBW-2_seg041.csv
GRGBW-2,entsoe,aligned_segments,42,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/entsoe/segments/GRGBW-2_seg042.csv,GRGBW-2_seg042.csv
GRGBW-2,entsoe,aligned_segments,43,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/entsoe/segments/GRGBW-2_seg043.csv,GRGBW-2_seg043.csv
GRGBW-2,entsoe,aligned_segments,44,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/entsoe/segments/GRGBW-2_seg044.csv,GRGBW-2_seg044.csv
GRGBW-2,entsoe,aligned_segments,45,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/entsoe/segments/GRGBW-2_seg045.csv,GRGBW-2_seg045.csv
GRGBW-2,entsoe,aligned_segments,46,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/entsoe/segments/GRGBW-2_seg046.csv,GRGBW-2_seg046.csv
GRGBW-2,entsoe,aligned_segments,47,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/entsoe/segments/GRGBW-2_seg047.csv,GRGBW-2_seg047.csv
GRGBW-2,entsoe,aligned_segments,48,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/entsoe/segments/GRGBW-2_seg048.csv,GRGBW-2_seg048.csv
GRGBW-2,entsoe,aligned_segments,49,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/entsoe/segments/GRGBW-2_seg049.csv,GRGBW-2_seg049.csv
GRGBW-2,entsoe,aligned_segments,50,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/entsoe/segments/GRGBW-2_seg050.csv,GRGBW-2_seg050.csv
GRGBW-2,entsoe,aligned_segments,51,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/entsoe/segments/GRGBW-2_seg051.csv,GRGBW-2_seg051.csv
GRGBW-2,entsoe,aligned_segments,52,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/entsoe/segments/GRGBW-2_seg052.csv,GRGBW-2_seg052.csv
GRGBW-2,entsoe,aligned_segments,53,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/entsoe/segments/GRGBW-2_seg053.csv,GRGBW-2_seg053.csv
GRGBW-2,entsoe,aligned_segments,54,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/entsoe/segments/GRGBW-2_seg054.csv,GRGBW-2_seg054.csv
GRGBW-2,entsoe,aligned_segments,55,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/entsoe/segments/GRGBW-2_seg055.csv,GRGBW-2_seg055.csv
GRGBW-2,entsoe,aligned_segments,56,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/entsoe/segments/GRGBW-2_seg056.csv,GRGBW-2_seg056.csv
GRGBW-2,entsoe,aligned_segments,57,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/entsoe/segments/GRGBW-2_seg057.csv,GRGBW-2_seg057.csv
GRGBW-2,entsoe,aligned_segments,58,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/entsoe/segments/GRGBW-2_seg058.csv,GRGBW-2_seg058.csv
GRGBW-2,entsoe,aligned_segments,59,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/entsoe/segments/GRGBW-2_seg059.csv,GRGBW-2_seg059.csv
GRGBW-2,entsoe,aligned_segments,60,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/entsoe/segments/GRGBW-2_seg060.csv,GRGBW-2_seg060.csv
GRGBW-2,entsoe,aligned_segments,61,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/entsoe/segments/GRGBW-2_seg061.csv,GRGBW-2_seg061.csv
GRGBW-2,entsoe,aligned_segments,62,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/entsoe/segments/GRGBW-2_seg062.csv,GRGBW-2_seg062.csv
GRGBW-2,entsoe,aligned_segments,63,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/entsoe/segments/GRGBW-2_seg063.csv,GRGBW-2_seg063.csv
GRGBW-2,entsoe,aligned_segments,64,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/entsoe/segments/GRGBW-2_seg064.csv,GRGBW-2_seg064.csv
GRGBW-2,entsoe,aligned_segments,65,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/entsoe/segments/GRGBW-2_seg065.csv,GRGBW-2_seg065.csv
GRGBW-2,entsoe,aligned_segments,66,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/entsoe/segments/GRGBW-2_seg066.csv,GRGBW-2_seg066.csv
GRGBW-2,entsoe,aligned_segments,67,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/entsoe/segments/GRGBW-2_seg067.csv,GRGBW-2_seg067.csv
GRGBW-2,entsoe,aligned_segments,68,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/entsoe/segments/GRGBW-2_seg068.csv,GRGBW-2_seg068.csv
GRGBW-2,entsoe,aligned_segments,69,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/entsoe/segments/GRGBW-2_seg069.csv,GRGBW-2_seg069.csv
GRGBW-2,entsoe,aligned_segments,70,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/entsoe/segments/GRGBW-2_seg070.csv,GRGBW-2_seg070.csv
GRGBW-2,entsoe,aligned_segments,71,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/entsoe/segments/GRGBW-2_seg071.csv,GRGBW-2_seg071.csv
GRGBW-2,entsoe,aligned_segments,72,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/entsoe/segments/GRGBW-2_seg072.csv,GRGBW-2_seg072.csv
GRGBW-2,entsoe,aligned_segments,73,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/entsoe/segments/GRGBW-2_seg073.csv,GRGBW-2_seg073.csv
GRGBW-2,entsoe,aligned_segments,74,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/entsoe/segments/GRGBW-2_seg074.csv,GRGBW-2_seg074.csv
GRGBW-2,entsoe,aligned_segments,75,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/entsoe/segments/GRGBW-2_seg075.csv,GRGBW-2_seg075.csv
GRGBW-2,entsoe,aligned_segments,76,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/entsoe/segments/GRGBW-2_seg076.csv,GRGBW-2_seg076.csv
GRGBW-2,entsoe,aligned_segments,77,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/entsoe/segments/GRGBW-2_seg077.csv,GRGBW-2_seg077.csv
GRGBW-2,entsoe,aligned_segments,78,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/entsoe/segments/GRGBW-2_seg078.csv,GRGBW-2_seg078.csv
GRGBW-2,entsoe,aligned_segments,79,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/entsoe/segments/GRGBW-2_seg079.csv,GRGBW-2_seg079.csv
GRGBW-2,entsoe,aligned_segments,80,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/entsoe/segments/GRGBW-2_seg080.csv,GRGBW-2_seg080.csv
GRGBW-2,entsoe,aligned_segments,81,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/entsoe/segments/GRGBW-2_seg081.csv,GRGBW-2_seg081.csv
GRGBW-2,entsoe,aligned_segments,82,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/entsoe/segments/GRGBW-2_seg082.csv,GRGBW-2_seg082.csv
GRGBW-2,entsoe,aligned_segments,83,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/entsoe/segments/GRGBW-2_seg083.csv,GRGBW-2_seg083.csv
GRGBW-2,entsoe,aligned_segments,84,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/entsoe/segments/GRGBW-2_seg084.csv,GRGBW-2_seg084.csv
GRGBW-2,entsoe,aligned_segments,85,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/entsoe/segments/GRGBW-2_seg085.csv,GRGBW-2_seg085.csv
GRGBW-2,entsoe,aligned_segments,86,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/entsoe/segments/GRGBW-2_seg086.csv,GRGBW-2_seg086.csv
GRGBW-2,entsoe,aligned_segments,87,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/entsoe/segments/GRGBW-2_seg087.csv,GRGBW-2_seg087.csv
GRGBW-2,entsoe,aligned_segments,88,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/entsoe/segments/GRGBW-2_seg088.csv,GRGBW-2_seg088.csv
GRGBW-2,entsoe,aligned_segments,89,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/entsoe/segments/GRGBW-2_seg089.csv,GRGBW-2_seg089.csv
GRGBW-2,entsoe,aligned_segments,90,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/entsoe/segments/GRGBW-2_seg090.csv,GRGBW-2_seg090.csv
GRGBW-2,entsoe,aligned_segments,91,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/entsoe/segments/GRGBW-2_seg091.csv,GRGBW-2_seg091.csv
GRGBW-2,entsoe,aligned_segments,92,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/entsoe/segments/GRGBW-2_seg092.csv,GRGBW-2_seg092.csv
GRGBW-2,entsoe,aligned_segments,93,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/entsoe/segments/GRGBW-2_seg093.csv,GRGBW-2_seg093.csv
GRGBW-2,entsoe,aligned_segments,94,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/entsoe/segments/GRGBW-2_seg094.csv,GRGBW-2_seg094.csv
GRGBW-2,entsoe,aligned_segments,95,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/entsoe/segments/GRGBW-2_seg095.csv,GRGBW-2_seg095.csv
GRGBW-2,entsoe,aligned_segments,96,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/entsoe/segments/GRGBW-2_seg096.csv,GRGBW-2_seg096.csv
GRGBW-2,entsoe,aligned_segments,97,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/entsoe/segments/GRGBW-2_seg097.csv,GRGBW-2_seg097.csv
GRGBW-2,entsoe,aligned_segments,98,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/entsoe/segments/GRGBW-2_seg098.csv,GRGBW-2_seg098.csv
GRGBW-2,entsoe,aligned_segments,99,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/entsoe/segments/GRGBW-2_seg099.csv,GRGBW-2_seg099.csv
GRGBW-2,entsoe,aligned_segments,100,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/entsoe/segments/GRGBW-2_seg100.csv,GRGBW-2_seg100.csv
GRGBW-2,entsoe,aligned_segments,101,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/entsoe/segments/GRGBW-2_seg101.csv,GRGBW-2_seg101.csv
GRGBW-2,entsoe,aligned_segments,102,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/entsoe/segments/GRGBW-2_seg102.csv,GRGBW-2_seg102.csv
GRGBW-2,entsoe,aligned_segments,103,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/entsoe/segments/GRGBW-2_seg103.csv,GRGBW-2_seg103.csv
GRGBW-2,entsoe,aligned_segments,104,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/entsoe/segments/GRGBW-2_seg104.csv,GRGBW-2_seg104.csv
GRGBW-2,entsoe,aligned_segments,105,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/entsoe/segments/GRGBW-2_seg105.csv,GRGBW-2_seg105.csv
GRGBW-2,entsoe,aligned_segments,106,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/entsoe/segments/GRGBW-2_seg106.csv,GRGBW-2_seg106.csv
GRGBW-2,entsoe,aligned_segments,107,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/entsoe/segments/GRGBW-2_seg107.csv,GRGBW-2_seg107.csv
GRGBW-2,entsoe,aligned_segments,108,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/entsoe/segments/GRGBW-2_seg108.csv,GRGBW-2_seg108.csv
GRGBW-2,entsoe,aligned_segments,109,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/entsoe/segments/GRGBW-2_seg109.csv,GRGBW-2_seg109.csv
GRGBW-2,entsoe,aligned_segments,110,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/entsoe/segments/GRGBW-2_seg110.csv,GRGBW-2_seg110.csv
GRGBW-2,entsoe,aligned_segments,111,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/entsoe/segments/GRGBW-2_seg111.csv,GRGBW-2_seg111.csv
GRGBW-2,entsoe,aligned_segments,112,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/entsoe/segments/GRGBW-2_seg112.csv,GRGBW-2_seg112.csv
GRGBW-2,entsoe,aligned_segments,113,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/entsoe/segments/GRGBW-2_seg113.csv,GRGBW-2_seg113.csv
GRGBW-2,entsoe,aligned_segments,114,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/entsoe/segments/GRGBW-2_seg114.csv,GRGBW-2_seg114.csv
GRGBW-2,entsoe,aligned_segments,115,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/entsoe/segments/GRGBW-2_seg115.csv,GRGBW-2_seg115.csv
GRGBW-2,entsoe,data_process,1,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/data_process/entsoe/GRGBW-2/GRGBW-2_0.csv,GRGBW-2_0.csv
GRGBW-2,entsoe,data_process,2,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/data_process/entsoe/GRGBW-2/GRGBW-2_1.csv,GRGBW-2_1.csv
GRGBW-2,entsoe,data_process,3,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/data_process/entsoe/GRGBW-2/GRGBW-2_10.csv,GRGBW-2_10.csv
GRGBW-2,entsoe,data_process,4,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/data_process/entsoe/GRGBW-2/GRGBW-2_11.csv,GRGBW-2_11.csv
GRGBW-2,entsoe,data_process,5,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/data_process/entsoe/GRGBW-2/GRGBW-2_12.csv,GRGBW-2_12.csv
GRGBW-2,entsoe,data_process,6,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/data_process/entsoe/GRGBW-2/GRGBW-2_13.csv,GRGBW-2_13.csv
GRGBW-2,entsoe,data_process,7,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/data_process/entsoe/GRGBW-2/GRGBW-2_14.csv,GRGBW-2_14.csv
GRGBW-2,entsoe,data_process,8,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/data_process/entsoe/GRGBW-2/GRGBW-2_15.csv,GRGBW-2_15.csv
GRGBW-2,entsoe,data_process,9,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/data_process/entsoe/GRGBW-2/GRGBW-2_16.csv,GRGBW-2_16.csv
GRGBW-2,entsoe,data_process,10,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/data_process/entsoe/GRGBW-2/GRGBW-2_2.csv,GRGBW-2_2.csv
GRGBW-2,entsoe,data_process,11,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/data_process/entsoe/GRGBW-2/GRGBW-2_3.csv,GRGBW-2_3.csv
GRGBW-2,entsoe,data_process,12,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/data_process/entsoe/GRGBW-2/GRGBW-2_4.csv,GRGBW-2_4.csv
GRGBW-2,entsoe,data_process,13,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/data_process/entsoe/GRGBW-2/GRGBW-2_5.csv,GRGBW-2_5.csv
GRGBW-2,entsoe,data_process,14,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/data_process/entsoe/GRGBW-2/GRGBW-2_6.csv,GRGBW-2_6.csv
GRGBW-2,entsoe,data_process,15,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/data_process/entsoe/GRGBW-2/GRGBW-2_7.csv,GRGBW-2_7.csv
GRGBW-2,entsoe,data_process,16,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/data_process/entsoe/GRGBW-2/GRGBW-2_8.csv,GRGBW-2_8.csv
GRGBW-2,entsoe,data_process,17,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/data_process/entsoe/GRGBW-2/GRGBW-2_9.csv,GRGBW-2_9.csv
GRGBW-3,entsoe,aligned_segments,1,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/entsoe/segments/GRGBW-3_seg001.csv,GRGBW-3_seg001.csv
GRGBW-3,entsoe,aligned_segments,2,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/entsoe/segments/GRGBW-3_seg002.csv,GRGBW-3_seg002.csv
GRGBW-3,entsoe,aligned_segments,3,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/entsoe/segments/GRGBW-3_seg003.csv,GRGBW-3_seg003.csv
GRGBW-3,entsoe,aligned_segments,4,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/entsoe/segments/GRGBW-3_seg004.csv,GRGBW-3_seg004.csv
GRGBW-3,entsoe,aligned_segments,5,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/entsoe/segments/GRGBW-3_seg005.csv,GRGBW-3_seg005.csv
GRGBW-3,entsoe,aligned_segments,6,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/entsoe/segments/GRGBW-3_seg006.csv,GRGBW-3_seg006.csv
GRGBW-3,entsoe,aligned_segments,7,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/entsoe/segments/GRGBW-3_seg007.csv,GRGBW-3_seg007.csv
GRGBW-3,entsoe,aligned_segments,8,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/entsoe/segments/GRGBW-3_seg008.csv,GRGBW-3_seg008.csv
GRGBW-3,entsoe,aligned_segments,9,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/entsoe/segments/GRGBW-3_seg009.csv,GRGBW-3_seg009.csv
GRGBW-3,entsoe,aligned_segments,10,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/entsoe/segments/GRGBW-3_seg010.csv,GRGBW-3_seg010.csv
GRGBW-3,entsoe,aligned_segments,11,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/entsoe/segments/GRGBW-3_seg011.csv,GRGBW-3_seg011.csv
GRGBW-3,entsoe,aligned_segments,12,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/entsoe/segments/GRGBW-3_seg012.csv,GRGBW-3_seg012.csv
GRGBW-3,entsoe,aligned_segments,13,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/entsoe/segments/GRGBW-3_seg013.csv,GRGBW-3_seg013.csv
GRGBW-3,entsoe,aligned_segments,14,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/entsoe/segments/GRGBW-3_seg014.csv,GRGBW-3_seg014.csv
GRGBW-3,entsoe,aligned_segments,15,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/entsoe/segments/GRGBW-3_seg015.csv,GRGBW-3_seg015.csv
GRGBW-3,entsoe,aligned_segments,16,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/entsoe/segments/GRGBW-3_seg016.csv,GRGBW-3_seg016.csv
GRGBW-3,entsoe,aligned_segments,17,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/entsoe/segments/GRGBW-3_seg017.csv,GRGBW-3_seg017.csv
GRGBW-3,entsoe,aligned_segments,18,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/entsoe/segments/GRGBW-3_seg018.csv,GRGBW-3_seg018.csv
GRGBW-3,entsoe,aligned_segments,19,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/entsoe/segments/GRGBW-3_seg019.csv,GRGBW-3_seg019.csv
GRGBW-3,entsoe,aligned_segments,20,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/entsoe/segments/GRGBW-3_seg020.csv,GRGBW-3_seg020.csv
GRGBW-3,entsoe,aligned_segments,21,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/entsoe/segments/GRGBW-3_seg021.csv,GRGBW-3_seg021.csv
GRGBW-3,entsoe,aligned_segments,22,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/entsoe/segments/GRGBW-3_seg022.csv,GRGBW-3_seg022.csv
GRGBW-3,entsoe,aligned_segments,23,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/entsoe/segments/GRGBW-3_seg023.csv,GRGBW-3_seg023.csv
GRGBW-3,entsoe,aligned_segments,24,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/entsoe/segments/GRGBW-3_seg024.csv,GRGBW-3_seg024.csv
GRGBW-3,entsoe,aligned_segments,25,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/entsoe/segments/GRGBW-3_seg025.csv,GRGBW-3_seg025.csv
GRGBW-3,entsoe,aligned_segments,26,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/entsoe/segments/GRGBW-3_seg026.csv,GRGBW-3_seg026.csv
GRGBW-3,entsoe,aligned_segments,27,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/entsoe/segments/GRGBW-3_seg027.csv,GRGBW-3_seg027.csv
